Image Path,True Class,Predicted Class
FOOD_DATASET/biryani/53c0802181.jpg,biryani,biryani
FOOD_DATASET/biryani/29ff2d4476.jpg,biryani,bhindi_masala
FOOD_DATASET/biryani/7a45605b40.jpg,biryani,biryani
FOOD_DATASET/biryani/2aac25f425.jpg,biryani,biryani
FOOD_DATASET/biryani/0d81432b55.jpg,biryani,biryani
FOOD_DATASET/biryani/5d7b92fe3b.jpg,biryani,biryani
FOOD_DATASET/biryani/4fc817a1a4.jpg,biryani,biryani
FOOD_DATASET/biryani/51cd87fe30.jpg,biryani,biryani
FOOD_DATASET/biryani/37e594ee51.jpg,biryani,biryani
FOOD_DATASET/biryani/6d6cb5a684.jpg,biryani,biryani
FOOD_DATASET/biryani/4d318a1d0c.jpg,biryani,biryani
FOOD_DATASET/biryani/5e59fcf9f7.jpg,biryani,biryani
FOOD_DATASET/biryani/19a505bf7e.jpg,biryani,biryani
FOOD_DATASET/biryani/52f409a5eb.jpg,biryani,biryani
FOOD_DATASET/biryani/9c42c23e69.jpg,biryani,biryani
FOOD_DATASET/biryani/9b0c2c7742.jpg,biryani,biryani
FOOD_DATASET/biryani/2c1d127b21.jpg,biryani,biryani
FOOD_DATASET/biryani/5aa9621cee.jpg,biryani,bhindi_masala
FOOD_DATASET/biryani/4b34ae210e.jpg,biryani,biryani
FOOD_DATASET/biryani/46fab26bdd.jpg,biryani,litti_chokha
FOOD_DATASET/biryani/6d6844727c.jpg,biryani,biryani
FOOD_DATASET/biryani/8e922b7b00.jpg,biryani,biryani
FOOD_DATASET/biryani/05af7f1839.jpg,biryani,biryani
FOOD_DATASET/biryani/2b37e418dc.jpg,biryani,biryani
FOOD_DATASET/biryani/7dd0b5855c.jpg,biryani,biryani
FOOD_DATASET/biryani/04d39a92fc.jpg,biryani,biryani
FOOD_DATASET/biryani/7cbe48f6fd.jpg,biryani,biryani
FOOD_DATASET/biryani/4f8914a4bf.jpg,biryani,biryani
FOOD_DATASET/biryani/4c1a9e1748.jpg,biryani,biryani
FOOD_DATASET/biryani/37fcb715e3.jpg,biryani,biryani
FOOD_DATASET/biryani/6cf77d8214.jpg,biryani,biryani
FOOD_DATASET/biryani/4e289b089c.jpg,biryani,biryani
FOOD_DATASET/biryani/0ea582d23a.jpg,biryani,biryani
FOOD_DATASET/biryani/5b489b49c5.jpg,biryani,biryani
FOOD_DATASET/biryani/2fe9f5a813.jpg,biryani,biryani
FOOD_DATASET/biryani/5d7bbc6c41.jpg,biryani,biryani
FOOD_DATASET/biryani/49e76d3613.jpg,biryani,biryani
FOOD_DATASET/biryani/1d60d3a825.jpg,biryani,biryani
FOOD_DATASET/biryani/7e3e13cb8c.jpg,biryani,biryani
FOOD_DATASET/biryani/4a7ac94a77.jpg,biryani,biryani
FOOD_DATASET/biryani/7de8263e6c.jpg,biryani,biryani
FOOD_DATASET/biryani/2dcb82424b.jpg,biryani,biryani
FOOD_DATASET/biryani/46b318a675.jpg,biryani,biryani
FOOD_DATASET/biryani/27ea11efc2.jpg,biryani,biryani
FOOD_DATASET/biryani/21db32c9fa.jpg,biryani,biryani
FOOD_DATASET/biryani/5f814c0627.jpg,biryani,biryani
FOOD_DATASET/biryani/5c80c9eead.jpg,biryani,biryani
FOOD_DATASET/biryani/07ca591901.jpg,biryani,biryani
FOOD_DATASET/biryani/7be52ec49b.jpg,biryani,biryani
FOOD_DATASET/biryani/5a57c96bfc.jpg,biryani,biryani
FOOD_DATASET/bhindi_masala/01eaebcbec.jpg,bhindi_masala,bhindi_masala
FOOD_DATASET/bhindi_masala/1b707637e4.jpg,bhindi_masala,biryani
FOOD_DATASET/bhindi_masala/3bede0f616.jpg,bhindi_masala,bhindi_masala
FOOD_DATASET/bhindi_masala/17bd5d7493.jpg,bhindi_masala,bhindi_masala
FOOD_DATASET/bhindi_masala/6ad7721d3f.jpg,bhindi_masala,bhindi_masala
FOOD_DATASET/bhindi_masala/0aff82ae15.jpg,bhindi_masala,bhindi_masala
